# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
谨防被骗,4
如果看不了,6
卡顿切换EXO解码,8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
东方卫视4K,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
北京卫视4K,https://bj.luzong.cc.cd/bjws4k
深圳卫视4K,http://nn.7x9d.cn/深圳最新.php?id=szws4k
东方卫视4K,http://go.bkpcp.top/mg/dfws
浙江卫视4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
浙江卫视4K,http://go.bkpcp.top/mg/zjws
湖南卫视4K,http://go.bkpcp.top/mg/hunws
苏州4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8
苏州修复4K,http://106.53.99.30/tv/api.php?id=sztv4k
河北电视4K,http://106.53.99.30/tv/api.php?id=hebtv4k
广州南国都市4K,http://tencentplaygsm.gztv.com/live/nanguodushi.m3u8
TVB plus备,https://vdm6-hw.nbgdsygs.com/live/h6-2.flv
新澳门直播,https://play3636.zdwafis.com/live/mosixmark.flv
老澳门直播,https://vdm6-ali.hrypl168.com/live/a6.flv

极速港澳台1,#genre#,DE=3
翡翠台,http://o11.163189.xyz/stream/tvb/fct/
翡翠台,http://mytv.cdn.loc.cc/o12.php?id=fct
华丽翡翠台,http://o11.163189.xyz/stream/live/hlt/
华丽翡翠台(新加坡),http://o11.163189.xyz/stream/live/jade/
翡翠台4K,http://o11.163189.xyz/stream/tvb/fct4k/
TVB PLUS,http://o11.163189.xyz/stream/tvb/tvbp/
明珠台,http://o11.163189.xyz/stream/tvb/mzt/
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt
VIUTV,https://cdn10.163189.xyz/stream/163189/viu/
VIUTVSIX,https://cdn10.163189.xyz/stream/163189/viu6/
TVB星河,http://o11.163189.xyz/stream/live/tvbxh/
TVB星河,https://cdn10.163189.xyz/stream/163189/xinghe/
鳳凰中文台,https://cdn6.163189.xyz/163189/fhzw
鳳凰資訊台,https://cdn6.163189.xyz/163189/fhzx
鳳凰香港台,https://cdn6.163189.xyz/163189/fhhk
無綫新聞台,https://cdn6.163189.xyz/163189/wxxw
Now新聞台,https://cdn.163189.xyz/163189/now
娛樂新聞台,https://cdn6.163189.xyz/163189/ylxw
功夫台,https://cdn6.163189.xyz/163189/yzwx
8TV,http://cdn6.163189.xyz/163189/8tv
Channel 5,http://cdn6.163189.xyz/163189/ch5
Channel 8,http://cdn6.163189.xyz/163189/ch8
Channel U,http://cdn6.163189.xyz/163189/ch

天映新加坡,https://cdn10.163189.xyz/stream/163189/typd/
天映经典频道,https://cdn10.163189.xyz/stream/163189/ccm/
千禧经典台,http://o11.163189.xyz/stream/live/tvbc/
天映频道,http://o11.163189.xyz/stream/live/typd/
天映经典频道,http://o11.163189.xyz/stream/live/ccm/
金光布袋戏,http://o11.163189.xyz/stream/live/jgbdx/
ASTROAOD,http://o11.163189.xyz/stream/live/aod/
ASTROAEC,http://o11.163189.xyz/stream/live/aec/
ASTROQJ,http://o11.163189.xyz/stream/live/qj/
ASTRO欢喜台,http://o11.163189.xyz/stream/live/hxt/
IQIYI,http://o11.163189.xyz/stream/live/iqiyi/

HOY国际财经台,https://cdn11.163189.xyz/163189/2c86601a7180416e
HOY剧集台,https://cdn11.163189.xyz/163189/c4df21397505587b
HOY生活台,https://cdn11.163189.xyz/163189/c88d2a936daf88fb
HOY怪谈台,https://cdn11.163189.xyz/163189/35f8613e99c59724
HOY体育台,https://cdn11.163189.xyz/163189/19256090154aa9e9
CCTV1,https://cdn13.178.indevs.in/163189/bea1d91d91364062
CCTV13,https://cdn13.178.indevs.in/163189/790bc5f7f0f06879
重温经典,https://cdn13.178.indevs.in/163189/21d79187db6e9793
广州综合,https://cdn13.178.indevs.in/163189/b13471c5de99d1c7
广州新闻,https://cdn13.178.indevs.in/163189/609602b1e1048784
广州南国都市,https://cdn15.163189.xyz/163189/90871926591ebcbc
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de
民视影剧台,https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
公视戏剧,https://cdn12.178.indevs.in/163189/2973b910e7719c08
采昌影剧台,https://cdn12.178.indevs.in/163189/0a6204ed0261460c
靖天映画,https://cdn12.178.indevs.in/163189/bd4752bd7828b2bf
靖天戏剧台,https://cdn12.178.indevs.in/163189/177d541552f78003
靖天电影台,https://cdn12.178.indevs.in/163189/ed33509e03e78c7a
靖洋戏剧台,https://cdn12.178.indevs.in/163189/25084ef5a2662aad
影迷数位电影台,https://cdn12.178.indevs.in/163189/a643783ec587540e
amc电影台,https://cdn12.178.indevs.in/163189/0bcf9bb8c452e56a
CinemaWorld,https://cdn12.178.indevs.in/163189/6086cfe7a9756110
My Cinema Europe,https://cdn12.178.indevs.in/163189/5bda99f1c049edef
经典电影台,https://cdn12.178.indevs.in/163189/61b8ea35ffce4630
CMusic,https://cdn12.178.indevs.in/163189/d396cb84b6c89889
DreamWorks梦工厂动画,https://cdn12.178.indevs.in/163189/10395eb942c5a9b9
精选动漫台,https://cdn12.178.indevs.in/163189/e1d66f74bd2d4894
金光布袋戏,https://cdn12.178.indevs.in/163189/5479c245d9d580b5
TVB Plus,https://smt.1678520.xyz/163189/18e96648d4420d9e
纬来电影台,https://smt.1678520.xyz/163189/145487bee05856fc
纬来戏剧台,https://smt.1678520.xyz/163189/3586bd154f561caa
纬来体育台,https://smt.1678520.xyz/163189/286f8eb30448a8e8
龙祥时代,https://smt.1678520.xyz/163189/76e7d8326be4c1bb
东森电影,https://smt.1678520.xyz/163189/a2a1ea789e237e18
东森戏剧,https://smt.1678520.xyz/163189/2824421ea53c4891
东森洋片,https://smt.1678520.xyz/163189/c0e7a31a1ec220fd

香港C+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/index.m3u8
香港32台,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8
香港33台,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
香港34台,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8
香港35台,https://rthktv35-live.akamaized.net/hls/live/2101643/RTHKTV35/stream02/streamPlaylist.m3u8
TVB星河3,http://php.jdshipin.com/TVOD/iptv.php?id=xinghe
亚洲武侠,http://php.jdshipin.com/TVOD/iptv.php?id=yzwx
娱乐新闻,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w103.m3u8
TVBJ1,https://bcovlive-a.akamai.net/e360e3f9895c4fae99b133ec8dc20f01/us-west-2/5324042807001/4a3bca5b047b4564b18bb12dfa26ba62/playlist_ssaiM.m3u8

中视,rtmp://f13h.mine.nu/sat/tv091
华视,rtmp://f13h.mine.nu/sat/tv111
台视,rtmp://f13h.mine.nu/sat/tv071
民视,rtmp://f13h.mine.nu/sat/tv051
纬来体育,http://mtw.so/5yqGDH
